          2.74384767e-02, 7.51694571e-03, 5.61005250e-02, 5.71861446e-01,
          5.74226320e-01, 5.74226320e-01, 6.66324496e-02, 1.03989907e-03,
          1.39244981e-02, 1.22048007e-02, 1.37407668e-02, 9.26524773e-03,
          5.74226320e-01, 5.74471116e-01, 5.74471116e-01, 6.28418848e-02,
          1.29110320e-02, 5.33303618e-03, 3.41776013e-03, 3.37782153e-03,
          6.71147835e-03, 5.74471116e-01, 5.75161874e-01, 5.75161874e-01,
          4.24723662e-02, 2.38082092e-03, 5.85256457e-05, 0.,
          2.63068330e-04, 3.69569380e-03, 5.75161874e-01, 5.71400225e-01,
          5.71400225e-01, 8.70924518e-02, 1.86467152e-02, 5.46961762e-02,
          0., 3.72019000e-02, 4.99114990e-02, 5.71400225e-01,
          5.74471116e-01, 5.74471116e-01, 6.28418848e-02, 1.29110320e-02,
          5.33303618e-03, 3.41776013e-03, 3.37782153e-03, 6.71147835e-03,
          5.74471116e-01, 5.75161874e-01, 5.75161874e-01, 4.24723662e-02,
          2.38082092e-03, 5.85256457e-05, 0., 2.63068330e-04,
          3.69569380e-03, 5.75161874e-01, 5.71400225e-01, 5.71400225e-01,
          8.70924518e-02, 1.86467152e-02, 5.46961762e-02, 0.,
          3.72019000e-02, 4.99114990e-02, 5.71400225e-01, 9.33676586e-02,
          1.08167268e-01, 3.91250342e-01, 6.30545557e-01, 6.30545557e-01,
          1.18126035e-01, 4.25958149e-02, 3.70453782e-02, 8.88480991e-02,
          1.62614174e-02, 3.61847222e-01, 3.30491126e-01, 1.36763841e-01,
          7.93407142e-01, 2.03269377e-01, 1.98433787e-01, 1.22246377e-01,
          1.33421086e-03, 6.12860769e-02, 8.78104270e-02, 3.11101079e-01,
          1.43697381e-01, 8.96938384e-01, 0., 1.65243000e-01,
          9.44169685e-02, 7.17563182e-02, 1.41800111e-02, 4.63586040e-02,
          4.04734194e-01, 6.41843140e-01, 6.41843140e-01, 4.46568429e-02,
          2.01329272e-02, 1.28302425e-02, 3.06992400e-02, 4.94879158e-03,
          3.17167304e-02, 5.75284719e-01, 5.75284719e-01, 5.75284719e-01,
          1.62071753e-02, 7.69364182e-03, 5.29093295e-03, 4.20825928e-03,
          2.03783531e-02, 1.09889787e-02, 5.10751426e-01, 6.03563726e-01,
          6.03563726e-01, 1.61372765e-03, 2.66473945e-02, 3.42480391e-02,
          4.58981246e-02, 1.41800111e-02, 4.63586040e-02, 4.04734194e-01,
          6.41843140e-01, 6.41843140e-01, 4.46568429e-02, 2.01329272e-02,
          1.28302425e-02, 3.06992400e-02, 4.94879158e-03, 3.17167304e-02,
          5.75284719e-01, 5.75284719e-01, 5.75284719e-01, 1.62071753e-02,
          7.69364182e-03, 5.29093295e-03, 4.20825928e-03, 2.03783531e-02,
          1.09889787e-02, 5.10751426e-01, 6.03563726e-01, 6.03563726e-01,
          1.61372765e-03, 2.66473945e-02, 3.42480391e-02, 4.58981246e-02,
          4.48532701e-02, 1.93159267e-01, 4.73221153e-01, 5.50996006e-01,
          5.50996006e-01, 2.78299391e-01, 1.68649167e-01, 6.16801679e-02,
          1.19776212e-01, 2.85232253e-03, 5.59397303e-02, 5.74456871e-01,
          5.74456871e-01, 5.74456871e-01, 3.28178369e-02, 6.51189452e-03,
          2.18208996e-03, 2.44723138e-04, 1.16524398e-02, 3.68249416e-02,
          5.75222194e-01, 5.75222194e-01, 5.75222194e-01, 8.09651334e-04,
          6.58756122e-04, 6.59667887e-04, 1.10011436e-02, 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 9.65038761e-02, 4.17324752e-01,
          5.18565714e-01, 5.18565714e-01, 5.18565714e-01, 0., 0., 0.,
          6.79476857e-02, 2.20103726e-01, 1.70386866e-01, 5.36880672e-01,
          5.36880672e-01, 5.36880672e-01, 7.99448267e-02, 2.92747375e-02,
          1.40917655e-02, 2.12113082e-01, 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0., 9.65038761e-02, 4.17324752e-01, 5.18565714e-01,
          5.18565714e-01, 5.18565714e-01, 0., 0., 0., 6.79476857e-02,
          2.20103726e-01, 1.70386866e-01, 5.36880672e-01, 5.36880672e-01,
          5.36880672e-01, 7.99448267e-02, 2.92747375e-02, 1.40917655e-02,
          2.12113082e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.34990355e-02, 1.89717770e-01, 5.69153249e-01, 0.,
          7.84560621e-01, 0., 0., 0., 5.34990355e-02, 1.40732005e-01,
          1.20191991e-01, 4.05349165e-01, 4.59621996e-01, 7.33518004e-01,
          1.02907270e-01, 3.79123054e-02, 5.36467470e-02, 1.72952875e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.55266738e-01,
          1.35399729e-01, 4.06199217e-01, 0., 0., 0., 4.18370336e-01,
          1.39456794e-01, 5.55266738e-01, 5.77911437e-01, 2.10406080e-01,
          3.81555825e-01, 0., 0., 0., 3.50384682e-01, 1.16794899e-01,
          5.77911437e-01, 5.36938310e-01, 5.36938310e-01, 3.21236372e-01,
          0., 0., 4.30399254e-02, 3.38859767e-01, 8.28680247e-02,
          4.37371910e-01, 3.97666454e-01, 3.97666454e-01, 3.97666454e-01,
          0., 3.97666454e-01, 8.71715322e-02, 3.97666454e-01,
          1.98989034e-01, 3.97666454e-01, 4.28179115e-01, 4.28179115e-01,
          4.28179115e-01, 3.05781122e-02, 3.81399244e-01, 1.06781200e-01,
          3.08267534e-01, 9.76821259e-02, 4.28179115e-01, 6.76175773e-01,
          6.76175773e-01, 1.53056338e-01, 1.55262994e-02, 1.66363046e-02,
          1.88449435e-02, 1.77716583e-01, 4.60661054e-02, 1.44283682e-01,
          5.55206716e-01, 5.55206716e-01, 1.65307611e-01, 0.,
          1.00579523e-01, 1.29549444e-01, 1.18844151e-01, 3.66373472e-02,
          5.55206716e-01, 5.69034934e-01, 5.69034934e-01, 1.44225270e-01,
          1.24102063e-03, 3.79902981e-02, 1.36803528e-02, 2.10137907e-02,
          6.41315384e-03, 5.69034934e-01, 6.40686929e-01, 6.40686929e-01,
          1.84214815e-01, 1.18623041e-02, 2.42614094e-02, 3.40922386e-04,
          1.47228064e-02, 6.60218857e-03, 3.71105254e-01, 5.55206716e-01,
          5.55206716e-01, 1.65307611e-01, 0., 1.00579523e-01,
          1.29549444e-01, 1.18844151e-01, 3.66373472e-02, 5.55206716e-01,
          5.69034934e-01, 5.69034934e-01, 1.44225270e-01, 1.24102063e-03,
          3.79902981e-02, 1.36803528e-02, 2.10137907e-02, 6.41315384e-03,
          5.69034934e-01, 6.40686929e-01, 6.40686929e-01, 1.84214815e-01,
          1.18623041e-02, 2.42614094e-02, 3.40922386e-04, 1.47228064e-02,
          6.60218857e-03, 3.71105254e-01, 5.74226320e-01, 5.74226320e-01,
          6.66324496e-02, 1.03989907e-03, 1.39244981e-02, 1.22048007e-02,
          1.37407668e-02, 9.26524773e-03, 5.74226320e-01, 5.69021046e-01,
          5.69021046e-01, 1.18030027e-01, 3.13023338e-03, 2.70234961e-02,
          2.82352194e-02, 8.59009475e-02, 1.07557438e-02, 5.69021046e-01,
          6.71098083e-02, 4.55261022e-02, 2.15419549e-02, 4.43881936e-03,
          5.72766244e-01, 5.72766244e-01, 5.72766244e-01, 3.55532840e-02,
          4.21070047e-02, 5.71400225e-01, 5.71400225e-01, 8.70924518e-02,
          1.86467152e-02, 5.46961762e-02, 0., 3.72019000e-02,
          4.99114990e-02, 5.71400225e-01, 2.92178243e-02, 1.12919407e-02,
          8.93442053e-03, 1.59915839e-03, 1.63500905e-02, 2.12655634e-01,
          6.87709033e-01, 6.87709033e-01, 2.63473541e-02, 4.08843942e-02,
          8.02553073e-02, 7.49173062e-03, 3.72727518e-05, 3.45914215e-01,
          5.44018447e-01, 5.44018447e-01, 5.23380518e-01, 3.00457776e-02,
          5.71400225e-01, 5.71400225e-01, 8.70924518e-02, 1.86467152e-02,
          5.46961762e-02, 0., 3.72019000e-02, 4.99114990e-02,
          5.71400225e-01, 2.92178243e-02, 1.12919407e-02, 8.93442053e-03,
          1.59915839e-03, 1.63500905e-02, 2.12655634e-01, 6.87709033e-01,
          6.87709033e-01, 2.63473541e-02, 4.08843942e-02, 8.02553073e-02,
          7.49173062e-03, 3.72727518e-05, 3.45914215e-01, 5.44018447e-01,
          5.44018447e-01, 5.23380518e-01, 3.00457776e-02, 6.12860769e-02,
          8.78104270e-02, 3.11101079e-01, 1.43697381e-01, 8.96938384e-01,
          0., 1.65243000e-01, 9.44169685e-02, 7.17563182e-02,
          2.39063613e-03, 1.86981307e-03, 9.16326884e-03, 2.39982083e-02,
          5.22516929e-02, 1.07122650e-02, 7.03272045e-01, 7.03272045e-01,
          1.68069303e-02, 1.17040664e-01, 6.88612834e-02, 4.37062728e-04,
          1.28647161e-03, 4.14904021e-02, 4.13824171e-02, 5.69338381e-01,
          5.69338381e-01, 5.69338381e-01, 2.03783531e-02, 1.09889787e-02,
          5.10751426e-01, 6.03563726e-01, 6.03563726e-01, 1.61372765e-03,
          2.66473945e-02, 3.42480391e-02, 4.58981246e-02, 1.18957832e-01,
          1.14089392e-01, 2.14425802e-01, 2.57349014e-01, 4.13178563e-01,
          1.48288701e-02, 5.96384823e-01, 4.96389836e-01, 2.84413397e-01,
          5.03432393e-01, 2.16592457e-02, 1.65850222e-02, 8.39910470e-03,
          3.12929116e-02, 1.81504302e-02, 1.68723166e-01, 5.95825255e-01,
          5.95825255e-01, 2.03783531e-02, 1.09889787e-02, 5.10751426e-01,
          6.03563726e-01, 6.03563726e-01, 1.61372765e-03, 2.66473945e-02,
          3.42480391e-02, 4.58981246e-02, 1.18957832e-01, 1.14089392e-01,
          2.14425802e-01, 2.57349014e-01, 4.13178563e-01, 1.48288701e-02,
          5.96384823e-01, 4.96389836e-01, 2.84413397e-01, 5.03432393e-01,
          2.16592457e-02, 1.65850222e-02, 8.39910470e-03, 3.12929116e-02,
          1.81504302e-02, 1.68723166e-01, 5.95825255e-01, 5.95825255e-01,
          1.16524398e-02, 3.68249416e-02, 5.75222194e-01, 5.75222194e-01,
          5.75222194e-01, 8.09651334e-04, 6.58756122e-04, 6.59667887e-04,
          1.10011436e-02, 8.77631083e-03, 1.53579945e-02, 5.75533450e-01,
          5.75533450e-01, 5.75533450e-01, 7.61048403e-03, 8.76515266e-03,
          3.42613412e-03, 8.79077893e-03, 2.15826169e-01, 1.61001220e-01,
          4.99315530e-01, 5.19546509e-01, 5.19546509e-01, 1.61812514e-01,
          2.09314555e-01, 1.38241485e-01, 2.09831536e-01, 2.20103726e-01,
          1.70386866e-01, 5.36880672e-01, 5.36880672e-01, 5.36880672e-01,
          7.99448267e-02, 2.92747375e-02, 1.40917655e-02, 2.12113082e-01,
          2.26590317e-02, 1.42032439e-02, 5.74010193e-01, 5.74010193e-01,
          5.74010193e-01, 4.42382172e-02, 2.72891037e-02, 2.94080544e-02,
          3.90312932e-02, 4.00345773e-03, 2.91588828e-02, 5.75232744e-01,
          5.75232744e-01, 5.75232744e-01, 2.17851866e-02, 8.94913170e-03,
          1.06490338e-02, 6.59849076e-03, 2.20103726e-01, 1.70386866e-01,
          5.36880672e-01, 5.36880672e-01, 5.36880672e-01, 7.99448267e-02,
          2.92747375e-02, 1.40917655e-02, 2.12113082e-01, 2.26590317e-02,
          1.42032439e-02, 5.74010193e-01, 5.74010193e-01, 5.74010193e-01,
          4.42382172e-02, 2.72891037e-02, 2.94080544e-02, 3.90312932e-02,
          4.00345773e-03, 2.91588828e-02, 5.75232744e-01, 5.75232744e-01,
          5.75232744e-01, 2.17851866e-02, 8.94913170e-03, 1.06490338e-02,
          6.59849076e-03, 1.40732005e-01, 1.20191991e-01, 4.05349165e-01,
          4.59621996e-01, 7.33518004e-01, 1.02907270e-01, 3.79123054e-02,
          5.36467470e-02, 1.72952875e-01, 1.30284175e-01, 1.61238775e-01,
          5.46857774e-01, 5.46857774e-01, 5.46857774e-01, 5.95581159e-02,
          5.99510521e-02, 7.58610368e-02, 2.03740776e-01, 8.91064703e-02,
          1.15667589e-01, 5.59107006e-01, 5.59107006e-01, 5.59107006e-01,
          1.57854661e-01, 3.73559333e-02, 2.25970484e-02, 9.20416340e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.51214987e-01,
          1.99612767e-01, 4.77397114e-01, 4.77397114e-01, 4.77397114e-01,
          0., 0., 1.44528955e-01, 4.77397114e-01, 1.81181237e-01,
          2.18726411e-01, 3.87234330e-01, 3.87234330e-01, 3.87234330e-01,
          2.94746071e-01, 3.29074144e-01, 3.47126484e-01, 3.87234330e-01,
          5.36938310e-01, 5.36938310e-01, 3.21236372e-01, 0., 0.,
          4.30399254e-02, 3.38859767e-01, 8.28680247e-02, 4.37371910e-01,
          6.04603410e-01, 6.04603410e-01, 4.14771885e-01, 4.43904661e-02,
          6.09293766e-02, 1.00671931e-03, 4.31761779e-02, 6.42414838e-02,
          2.81357229e-01, 6.84261560e-01, 6.84261560e-01, 1.81608260e-01,
          1.36486348e-02, 2.25785468e-02, 6.26726833e-04, 2.86436267e-02,
          2.35745423e-02, 1.47265419e-01, 6.76175773e-01, 6.76175773e-01,
          1.53056338e-01, 1.55262994e-02, 1.66363046e-02, 1.88449435e-02,
          1.77716583e-01, 4.60661054e-02, 1.44283682e-01, 6.92223608e-01,
          6.92223608e-01, 1.12045355e-01, 7.26492493e-04, 1.49253523e-03,
          4.90651699e-03, 2.70292070e-02, 8.14714376e-03, 1.46166921e-01,
          6.52342260e-01, 6.52342260e-01, 1.62017450e-01, 3.39299515e-02,
          1.34291843e-01, 2.26514846e-01, 7.66046867e-02, 4.28774096e-02,
          1.94770560e-01, 6.40686929e-01, 6.40686929e-01, 1.84214815e-01,
          1.18623041e-02, 2.42614094e-02, 3.40922386e-04, 1.47228064e-02,
          6.60218857e-03, 3.71105254e-01, 4.38924760e-01, 4.38924760e-01,
          8.91460776e-02, 2.15438027e-02, 4.38924760e-01, 4.38924760e-01,
          4.38924760e-01, 2.60561705e-02, 1.52482629e-01, 1.13666272e-02,
          6.53728563e-03, 6.15857262e-03, 6.31232485e-02, 5.73940873e-01,
          5.73940873e-01, 5.73940873e-01, 4.24813218e-02, 6.74726861e-03,
          6.40686929e-01, 6.40686929e-01, 1.84214815e-01, 1.18623041e-02,
          2.42614094e-02, 3.40922386e-04, 1.47228064e-02, 6.60218857e-03,
          3.71105254e-01, 4.38924760e-01, 4.38924760e-01, 8.91460776e-02,
          2.15438027e-02, 4.38924760e-01, 4.38924760e-01, 4.38924760e-01,
          2.60561705e-02, 1.52482629e-01, 1.13666272e-02, 6.53728563e-03,
          6.15857262e-03, 6.31232485e-02, 5.73940873e-01, 5.73940873e-01,
          5.73940873e-01, 4.24813218e-02, 6.74726861e-03, 6.71098083e-02,
          4.55261022e-02, 2.15419549e-02, 4.43881936e-03, 5.72766244e-01,
          5.72766244e-01, 5.72766244e-01, 3.55532840e-02, 4.21070047e-02,
          9.34931543e-03, 1.90296248e-02, 7.14720786e-03, 6.31107986e-02,
          5.73820591e-01, 5.73820591e-01, 5.73820591e-01, 4.40208614e-02,
          6.19533611e-03, 7.71653503e-02, 2.52451096e-02, 5.86178415e-02,
          2.19721854e-01, 5.48810303e-01, 5.48810303e-01, 5.48810303e-01,
          1.69994831e-01, 6.11339770e-02, 4.08843942e-02, 8.02553073e-02,
          7.49173062e-03, 3.72727518e-05, 3.45914215e-01, 5.44018447e-01,
          5.44018447e-01, 5.23380518e-01, 3.00457776e-02, 1.82939395e-01,
          2.20104098e-01, 5.85023239e-02, 6.30743355e-02, 5.31303585e-01,
          5.31303585e-01, 5.31303585e-01, 2.21200213e-01, 9.79825333e-02,
          1.46699071e-01, 9.23417136e-02, 3.16053212e-01, 4.56517458e-01,
          4.56517458e-01, 4.56517458e-01, 3.95323634e-01, 2.53883272e-01,
          1.39788434e-01, 4.08843942e-02, 8.02553073e-02, 7.49173062e-03,
          3.72727518e-05, 3.45914215e-01, 5.44018447e-01, 5.44018447e-01,
          5.23380518e-01, 3.00457776e-02, 1.82939395e-01, 2.20104098e-01,
          5.85023239e-02, 6.30743355e-02, 5.31303585e-01, 5.31303585e-01,
          5.31303585e-01, 2.21200213e-01, 9.79825333e-02, 1.46699071e-01,
          9.23417136e-02, 3.16053212e-01, 4.56517458e-01, 4.56517458e-01,
          4.56517458e-01, 3.95323634e-01, 2.53883272e-01, 1.39788434e-01,
          1.17040664e-01, 6.88612834e-02, 4.37062728e-04, 1.28647161e-03,
          4.14904021e-02, 4.13824171e-02, 5.69338381e-01, 5.69338381e-01,
          5.69338381e-01, 5.18804491e-01, 6.95068389e-02, 2.62736324e-02,
          1.14648053e-02, 6.28202409e-02, 1.67106211e-01, 3.87066513e-01,
          5.18804491e-01, 5.18804491e-01, 4.43564147e-01, 3.60844433e-01,
          1.48847178e-01, 1.13514073e-01, 8.26269388e-02, 1.91038653e-01,
          4.43564147e-01, 4.43564147e-01, 4.43564147e-01, 5.03432393e-01,
          2.16592457e-02, 1.65850222e-02, 8.39910470e-03, 3.12929116e-02,
          1.81504302e-02, 1.68723166e-01, 5.95825255e-01, 5.95825255e-01,
          5.67026556e-01, 4.24296223e-03, 1.35398619e-02, 1.17852688e-02,
          1.11905178e-02, 1.27932848e-02, 1.70737401e-01, 5.67026556e-01,
          5.67026556e-01, 5.55568576e-01, 9.26922932e-02, 3.59933041e-02,
          2.48322636e-02, 6.85196891e-02, 7.95968473e-02, 2.16675237e-01,
          5.55568576e-01, 5.55568576e-01, 5.03432393e-01, 2.16592457e-02,
          1.65850222e-02, 8.39910470e-03, 3.12929116e-02, 1.81504302e-02,
          1.68723166e-01, 5.95825255e-01, 5.95825255e-01, 5.67026556e-01,
          4.24296223e-03, 1.35398619e-02, 1.17852688e-02, 1.11905178e-02,
          1.27932848e-02, 1.70737401e-01, 5.67026556e-01, 5.67026556e-01,
          5.55568576e-01, 9.26922932e-02, 3.59933041e-02, 2.48322636e-02,
          6.85196891e-02, 7.95968473e-02, 2.16675237e-01, 5.55568576e-01,
          5.55568576e-01, 2.15826169e-01, 1.61001220e-01, 4.99315530e-01,
          5.19546509e-01, 5.19546509e-01, 1.61812514e-01, 2.09314555e-01,
          1.38241485e-01, 2.09831536e-01, 5.19772708e-01, 6.08903542e-02,
          8.24323669e-02, 9.16355848e-03, 1.01809911e-01, 2.95413379e-02,
          1.90392599e-01, 5.77061594e-01, 5.77061594e-01, 2.82192677e-01,
          1.70745433e-03, 7.32490141e-03, 6.50100643e-03, 3.40527226e-03,
          1.00997975e-02, 1.28006890e-01, 6.69732451e-01, 6.69732451e-01,
          4.00345773e-03, 2.91588828e-02, 5.75232744e-01, 5.75232744e-01,
          5.75232744e-01, 2.17851866e-02, 8.94913170e-03, 1.06490338e-02,
          6.59849076e-03, 3.12852003e-02, 8.91347528e-02, 5.72526991e-01,
          5.72526991e-01, 5.72526991e-01, 1.76721774e-02, 1.37560256e-02,
          1.10957399e-02, 3.70553397e-02, 1.97070077e-01, 1.33094620e-02,
          4.26619053e-02, 3.60463373e-02, 1.66530550e-01, 9.64610558e-03,
          2.85193473e-01, 6.48932695e-01, 6.48932695e-01, 4.00345773e-03,
          2.91588828e-02, 5.75232744e-01, 5.75232744e-01, 5.75232744e-01,
          2.17851866e-02, 8.94913170e-03, 1.06490338e-02, 6.59849076e-03,
          3.12852003e-02, 8.91347528e-02, 5.72526991e-01, 5.72526991e-01,
          5.72526991e-01, 1.76721774e-02, 1.37560256e-02, 1.10957399e-02,
          3.70553397e-02, 1.97070077e-01, 1.33094620e-02, 4.26619053e-02,
          3.60463373e-02, 1.66530550e-01, 9.64610558e-03, 2.85193473e-01,
          6.48932695e-01, 6.48932695e-01, 8.91064703e-02, 1.15667589e-01,
          5.59107006e-01, 5.59107006e-01, 5.59107006e-01, 1.57854661e-01,
          3.73559333e-02, 2.25970484e-02, 9.20416340e-02, 2.17410885e-02,
          9.65124369e-02, 5.79491436e-01, 5.79491436e-01, 5.55792511e-01,
          5.74957840e-02, 1.07674208e-02, 3.89188365e-03, 2.15274952e-02,
          3.92076708e-02, 6.70939609e-02, 6.20703399e-01, 6.20703399e-01,
          4.52895343e-01, 3.96539010e-02, 8.43720287e-02, 4.59368974e-02,
          3.60957719e-02, 1.81181237e-01, 2.18726411e-01, 3.87234330e-01,
          3.87234330e-01, 3.87234330e-01, 2.94746071e-01, 3.29074144e-01,
          3.47126484e-01, 3.87234330e-01, 3.66364680e-02, 1.31583616e-01,
          6.49851203e-01, 6.49851203e-01, 3.45773220e-01, 6.62911162e-02,
          4.34154123e-02, 4.28673737e-02, 5.06591573e-02, 5.31998510e-03,
          7.19892010e-02, 6.29764497e-01, 6.29764497e-01, 4.40302461e-01,
          3.04235518e-02, 1.65664088e-02, 1.38326017e-02, 6.10871753e-03,
          6.84261560e-01, 6.84261560e-01, 1.81608260e-01, 1.36486348e-02,
          2.25785468e-02, 6.26726833e-04, 2.86436267e-02, 2.35745423e-02,
          1.47265419e-01, 5.77089727e-01, 5.77089727e-01, 5.32993317e-01,
          2.18758285e-02, 2.15910878e-02, 1.14560593e-02, 1.31683633e-01,
          6.26144186e-02, 1.47490501e-01, 2.77010709e-01, 8.16275366e-03,
          1.51285268e-02, 6.20329613e-03, 3.10671300e-01, 4.46490139e-01,
          4.55525637e-01, 4.55525637e-01, 4.55525637e-01, 6.52342260e-01,
          6.52342260e-01, 1.62017450e-01, 3.39299515e-02, 1.34291843e-01,
          2.26514846e-01, 7.66046867e-02, 4.28774096e-02, 1.94770560e-01,
          1.26067298e-02, 1.47882821e-02, 9.70904715e-03, 1.50852799e-02,
          5.75395942e-01, 5.75395942e-01, 5.75395942e-01, 1.42242583e-02,
          1.05437329e-02, 4.48456444e-02, 2.83280779e-02, 3.23113753e-03,
          1.49107846e-02, 5.74267805e-01, 5.74267805e-01, 5.74267805e-01,
          3.64144892e-02, 2.32942589e-02, 1.13666272e-02, 6.53728563e-03,
          6.15857262e-03, 6.31232485e-02, 5.73940873e-01, 5.73940873e-01,
          5.73940873e-01, 4.24813218e-02, 6.74726861e-03, 5.18082045e-02,
